CAM Tx Time World.node[0].appl.middleware.CaService (#0 - veins-0-20210525-10:05:24-61334),,CAM Tx Time World.node[1].appl.middleware.CaService (#0 - veins-0-20210525-10:05:24-61334),
0.116027633704,0.116027633703999987,0.116235636964,0.116235636963999993
0.226027633704,0.226027633703999973,0.226235636964,0.226235636964000007
0.336027633704,0.336027633704000015,0.336235636964,0.336235636963999938
0.446027633704,0.446027633704000001,0.446235636964,0.446235636963999924
1.446027633704,1.446027633703999883,1.446235636964,1.446235636963999921
2.446027633704,2.446027633703999437,2.446235636964,2.446235636963999472
3.446027633704,3.446027633703999437,3.446235636964,3.44623563696399947
4.446027633704,4.446027633704000317,4.446235636964,4.446235636963999467
5.446027633704,5.446027633704000315,5.446235636964,5.446235636963999455
6.446027633704,6.44602763370400031,6.446235636964,6.446235636963999455
7.446027633704,7.44602763370400031,7.446235636964,7.44623563696399945
8.446027633704,8.446027633703998535,8.446235636964,8.446235636963997675
9.446027633704,9.44602763370399853,9.446235636964,9.44623563696399766
10.446027633704,10.44602763370399853,10.446235636964,10.44623563696399766
11.446027633704,11.44602763370399851,11.446235636964,11.44623563696399765
12.446027633704,12.44602763370399851,12.446235636964,12.44623563696399765
13.446027633704,13.44602763370399851,13.446235636964,13.44623563696399765
14.446027633704,14.4460276337039985,14.446235636964,14.44623563696399765
15.446027633704,15.4460276337039985,15.446235636964,15.44623563696399765
16.446027633704,16.4460276337039985,16.446235636964,16.44623563696399765
17.446027633704,17.44602763370399847,17.446235636964,17.44623563696399765
18.446027633704,18.44602763370399847,18.446235636964,18.44623563696399765
19.446027633704,19.44602763370399847,19.446235636964,19.44623563696399765
20.446027633704,20.44602763370399847,20.446235636964,20.44623563696399765
21.446027633704,21.44602763370399847,21.446235636964,21.44623563696399765
22.446027633704,22.44602763370399846,22.446235636964,22.44623563696399765
23.446027633704,23.44602763370399845,23.446235636964,23.44623563696399765
24.446027633704,24.44602763370399845,24.446235636964,24.44623563696399765
25.446027633704,25.44602763370399845,25.446235636964,25.44623563696399765
26.446027633704,26.44602763370399845,26.446235636964,26.44623563696399765
27.446027633704,27.44602763370399845,27.446235636964,27.44623563696399757
28.446027633704,28.44602763370399845,28.446235636964,28.44623563696399757
29.446027633704,29.44602763370399842,29.446235636964,29.44623563696399755
30.446027633704,30.44602763370399842,30.446235636964,30.44623563696399755
31.446027633704,31.44602763370399842,31.446235636964,31.44623563696399755
32.446027633704,32.44602763370399132,32.446235636964,32.44623563696399045
33.446027633704,33.44602763370399132,33.446235636964,33.44623563696399045
34.446027633704,34.44602763370399132,34.446235636964,34.44623563696399045
35.446027633704,35.44602763370399132,35.446235636964,35.44623563696399045
36.446027633704,36.44602763370399132,36.446235636964,36.44623563696399045
37.446027633704,37.44602763370399132,37.446235636964,37.44623563696399045
38.446027633704,38.44602763370399132,38.446235636964,38.44623563696399045
39.446027633704,39.44602763370399132,39.446235636964,39.44623563696399045
40.446027633704,40.44602763370399132,40.446235636964,40.44623563696399045
41.446027633704,41.44602763370399132,41.446235636964,41.44623563696399045
42.446027633704,42.44602763370399125,42.446235636964,42.44623563696399045
43.446027633704,43.44602763370399125,43.446235636964,43.44623563696399045
44.446027633704,44.44602763370399125,44.446235636964,44.44623563696399045
45.446027633704,45.44602763370399125,45.446235636964,45.44623563696399045
46.446027633704,46.44602763370399125,46.446235636964,46.44623563696399045
47.446027633704,47.44602763370399125,47.446235636964,47.44623563696399045
48.446027633704,48.44602763370399125,48.446235636964,48.44623563696399045
49.446027633704,49.44602763370399125,49.446235636964,49.44623563696399045
50.446027633704,50.44602763370399125,50.446235636964,50.44623563696399045
51.446027633704,51.44602763370399125,51.446235636964,51.44623563696399045
52.446027633704,52.44602763370399125,52.446235636964,52.44623563696399045
53.446027633704,53.44602763370399125,53.446235636964,53.44623563696399045
54.446027633704,54.44602763370399125,54.446235636964,54.44623563696399045
55.446027633704,55.44602763370399115,55.446235636964,55.44623563696399045
56.446027633704,56.44602763370399115,56.446235636964,56.44623563696399045
57.446027633704,57.44602763370399115,57.446235636964,57.44623563696399045
58.446027633704,58.44602763370399115,58.446235636964,58.4462356369639904
59.446027633704,59.44602763370399115,59.446235636964,59.4462356369639904
60.446027633704,60.44602763370399115,60.446235636964,60.4462356369639904
61.446027633704,61.44602763370399115,61.446235636964,61.4462356369639904
62.446027633704,62.44602763370399115,62.446235636964,62.4462356369639904
63.446027633704,63.44602763370399115,63.446235636964,63.4462356369639904
64.446027633704,64.4460276337040054,64.446235636964,64.4462356369639904
65.446027633704,65.4460276337040054,65.446235636964,65.4462356369639904
66.446027633704,66.4460276337040054,66.446235636964,66.4462356369639904
67.446027633704,67.4460276337040054,67.446235636964,67.4462356369639904
68.446027633704,68.4460276337040054,68.446235636964,68.4462356369639904
69.446027633704,69.4460276337040054,69.446235636964,69.4462356369639903
70.446027633704,70.4460276337040054,70.446235636964,70.4462356369639903
71.446027633704,71.4460276337040054,71.446235636964,71.4462356369639903
72.446027633704,72.4460276337040054,72.446235636964,72.4462356369639903
73.446027633704,73.4460276337040054,73.446235636964,73.4462356369639903
74.446027633704,74.4460276337040054,74.446235636964,74.4462356369639903
75.446027633704,75.4460276337040054,75.446235636964,75.4462356369639903
76.446027633704,76.4460276337040054,76.446235636964,76.4462356369639903
77.446027633704,77.4460276337040054,77.446235636964,77.4462356369639903
78.446027633704,78.4460276337040054,78.446235636964,78.4462356369639903
79.446027633704,79.4460276337040054,79.446235636964,79.4462356369639903
80.446027633704,80.4460276337040054,80.446235636964,80.4462356369639903
81.446027633704,81.4460276337040054,81.446235636964,81.4462356369639903
82.446027633704,82.4460276337040054,82.446235636964,82.4462356369639903
83.446027633704,83.4460276337040054,83.446235636964,83.4462356369639903
84.446027633704,84.4460276337040054,84.446235636964,84.4462356369639903
85.446027633704,85.4460276337040054,85.446235636964,85.4462356369639903
86.446027633704,86.4460276337040054,86.446235636964,86.4462356369639903
87.446027633704,87.4460276337040054,87.446235636964,87.4462356369639903
88.446027633704,88.4460276337040054,88.446235636964,88.4462356369639903
89.446027633704,89.4460276337040054,89.446235636964,89.4462356369639903
90.446027633704,90.4460276337040054,90.446235636964,90.4462356369639903
91.446027633704,91.4460276337040054,91.446235636964,91.4462356369639903
92.446027633704,92.4460276337040054,92.446235636964,92.4462356369639903
93.446027633704,93.4460276337040054,93.446235636964,93.4462356369639903
94.446027633704,94.4460276337040054,94.446235636964,94.4462356369639903
95.446027633704,95.4460276337040054,95.446235636964,95.4462356369639903
96.446027633704,96.4460276337040054,96.446235636964,96.4462356369639903
97.446027633704,97.4460276337040054,97.446235636964,97.4462356369639903
98.446027633704,98.4460276337040054,98.446235636964,98.4462356369639903
99.446027633704,99.4460276337040054,99.446235636964,99.4462356369639903
100.446027633704,100.4460276336999978,100.446235636964,100.4462356369599828
101.446027633704,101.4460276336999978,101.446235636964,101.4462356369599828
102.446027633704,102.4460276336999978,102.446235636964,102.4462356369599828
103.446027633704,103.4460276336999978,103.446235636964,103.4462356369599828
104.446027633704,104.4460276336999978,104.446235636964,104.4462356369599828
105.446027633704,105.4460276336999978,105.446235636964,105.4462356369599828
106.446027633704,106.4460276336999978,106.446235636964,106.4462356369599828
107.446027633704,107.4460276336999978,107.446235636964,107.4462356369599828
108.446027633704,108.4460276336999978,108.446235636964,108.4462356369599828
109.446027633704,109.4460276336999978,109.446235636964,109.4462356369599828
110.446027633704,110.4460276336999978,110.446235636964,110.4462356369599828
111.446027633704,111.4460276336999978,111.446235636964,111.4462356369599828
112.446027633704,112.4460276336999978,112.446235636964,112.4462356369599828
113.446027633704,113.4460276336999978,113.446235636964,113.4462356369599828
114.446027633704,114.4460276336999978,114.446235636964,114.4462356369599828
115.446027633704,115.4460276336999977,115.446235636964,115.4462356369599828
116.446027633704,116.4460276336999977,116.446235636964,116.4462356369599828
117.446027633704,117.4460276336999977,117.446235636964,117.4462356369599828
118.446027633704,118.4460276336999977,118.446235636964,118.4462356369599828
119.446027633704,119.4460276336999977,119.446235636964,119.4462356369599828
120.446027633704,120.4460276336999977,120.446235636964,120.4462356369599828
121.446027633704,121.4460276336999977,121.446235636964,121.4462356369599828
122.446027633704,122.4460276336999977,122.446235636964,122.4462356369599828
123.446027633704,123.4460276336999977,123.446235636964,123.4462356369599828
124.446027633704,124.4460276336999977,124.446235636964,124.4462356369599828
125.446027633704,125.4460276336999977,125.446235636964,125.4462356369599828
126.446027633704,126.4460276336999977,126.446235636964,126.4462356369599828
127.446027633704,127.4460276336999977,127.446235636964,127.4462356369599828
128.446027633704,128.4460276336999977,128.446235636964,128.4462356369600111
129.446027633704,129.4460276336999977,129.446235636964,129.4462356369600111
130.446027633704,130.4460276336999977,130.446235636964,130.4462356369600111
131.446027633704,131.4460276336999977,131.446235636964,131.4462356369600111
132.446027633704,132.4460276336999977,132.446235636964,132.4462356369600111
133.446027633704,133.4460276336999977,133.446235636964,133.4462356369600111
134.446027633704,134.4460276336999976,134.446235636964,134.4462356369600111
135.446027633704,135.4460276336999976,135.446235636964,135.4462356369600111
136.446027633704,136.4460276336999976,136.446235636964,136.4462356369600111
137.446027633704,137.4460276336999976,137.446235636964,137.4462356369600111
138.446027633704,138.4460276336999976,138.446235636964,138.4462356369600111
139.446027633704,139.4460276336999976,139.446235636964,139.4462356369600111
140.446027633704,140.4460276336999976,140.446235636964,140.4462356369600111
141.446027633704,141.4460276336999976,141.446235636964,141.4462356369600111
142.446027633704,142.4460276336999976,142.446235636964,142.4462356369600111
143.446027633704,143.4460276336999976,143.446235636964,143.4462356369600111
144.446027633704,144.4460276336999976,144.446235636964,144.446235636960011
145.446027633704,145.4460276336999976,145.446235636964,145.446235636960011
146.446027633704,146.4460276336999976,146.446235636964,146.446235636960011
147.446027633704,147.4460276336999976,147.446235636964,147.446235636960011
148.446027633704,148.4460276336999976,148.446235636964,148.446235636960011
149.446027633704,149.4460276336999976,149.446235636964,149.446235636960011
150.446027633704,150.4460276336999976,150.446235636964,150.446235636960011
151.446027633704,151.4460276336999976,151.446235636964,151.446235636960011
152.446027633704,152.4460276336999976,152.446235636964,152.446235636960011
153.446027633704,153.4460276336999976,153.446235636964,153.446235636960011
154.446027633704,154.4460276336999976,154.446235636964,154.446235636960011
155.446027633704,155.4460276336999976,155.446235636964,155.446235636960011
156.446027633704,156.4460276336999976,156.446235636964,156.446235636960011
157.446027633704,157.4460276336999976,157.446235636964,157.446235636960011
158.446027633704,158.4460276336999976,158.446235636964,158.446235636960011
159.446027633704,159.4460276336999976,159.446235636964,159.446235636960011
160.446027633704,160.4460276336999976,160.446235636964,160.446235636960011
161.446027633704,161.4460276336999976,161.446235636964,161.446235636960011
162.446027633704,162.4460276336999976,162.446235636964,162.446235636960011
163.446027633704,163.4460276336999976,163.446235636964,163.446235636960011
164.446027633704,164.4460276336999976,164.446235636964,164.446235636960011
165.446027633704,165.4460276336999976,165.446235636964,165.446235636960011
166.446027633704,166.4460276336999976,166.446235636964,166.446235636960011
167.446027633704,167.4460276336999976,167.446235636964,167.446235636960011
168.446027633704,168.4460276336999976,168.446235636964,168.446235636960011
169.446027633704,169.4460276336999976,169.446235636964,169.446235636960011
170.446027633704,170.4460276336999976,170.446235636964,170.446235636960011
171.446027633704,171.4460276336999976,171.446235636964,171.446235636960011
172.446027633704,172.4460276336999976,172.446235636964,172.4462356369600108
173.446027633704,173.4460276336999976,173.446235636964,173.4462356369600108
174.446027633704,174.4460276336999976,174.446235636964,174.4462356369600108
,,175.446235636964,175.4462356369600108
